lgmID,Core,Longitude,Latitude,T_degC,T_anomaly_degC,turnover,n,uncertainty2sd
LGM_0052,GIK17045-3,-16.665,52.425,4.39,-7.42,0.83,1,1.72
LGM_0053,BOFS5K,-21.8635,50.6876,1.28,-10.82,0.92,10,0.5
LGM_0054,HU91-045-090,-45.26,50.3898,0.56,-6.46,0.83,4,0.8
LGM_0055,KN708-1,-23.75,50,0.77,-11.51,0.94,1,1.64
LGM_0056,GIK17055-1,-27.0567,48.215,2.69,-10.38,0.93,2,1.16
LGM_0057,GIK15612-2,-26.5433,44.36,5.98,-8.77,0.69,4,0.82
LGM_0058,V29-179,-24.53,44.017,8.49,-6.25,0.39,2,1.12
LGM_0059,CH82-24,-30.66,43.465,6.92,-8.46,0.76,1,1.55
LGM_0060,MD95-2040,-9.8612,40.5818,12.17,-2.7,0.28,42,0.25
LGM_0061,MD95-2039,-10.3485,40.5785,11.63,-3.33,0.32,5,0.73
LGM_0062,SU90-03,-32.0533,40.505,12.02,-4.63,0.41,10,0.5
LGM_0063,KF16,-31.1283,37.999,12.43,-5.08,0.54,1,1.62
LGM_0064,SU81-18,-10.183,37.767,11.65,-4.82,0.36,15,0.43
LGM_0065,KF13,-31.8422,37.5783,13.5,-4.25,0.49,2,1.21
LGM_0066,KF09,-32.2868,37.1113,15.21,-2.8,0.45,3,0.93
LGM_0067,SU92-21,-23.7367,36.5117,15.1,-2.68,0.5,2,1.19
LGM_0068,GIK15669-1,-7.815,34.8917,16.04,-1.36,0.44,5,0.73
LGM_0069,V17-165,-41.9,32.75,18.95,-1.4,0.39,4,0.8
LGM_0070,GIK15627-3,-12.0867,29.1667,15.47,-2.6,0.32,5,0.73
LGM_0071,GIK15637-1,-18.9867,27.005,16.98,-3.67,0.17,5,0.71
LGM_0072,GIK12309-2,-15.11,26.8383,14.16,-5.37,0.43,3,0.92
LGM_0073,GIK12392-1,-16.845,25.1717,15.46,-4.15,0.57,4,0.81
LGM_0074,GIK12310-4,-18.7167,23.4983,16.11,-3.83,0.48,2,1.17
LGM_0075,GIK12379-1,-17.745,23.135,15.77,-3.19,0.36,5,0.73
LGM_0076,V23-100,-22.68,21.3,21.55,-0.19,0.73,1,1.58
LGM_0077,GIK16017-2,-17.8033,21.245,17.39,-0.45,0.15,7,0.64
LGM_0078,GIK12328-5,-18.5733,21.145,15.95,-2.67,0.25,4,0.83
LGM_0079,GIK12329-6,-19.93,19.3667,17.97,-1.55,0.25,1,1.63
LGM_0080,BOFS31/1K,-20.1621,18.9979,16.1,-3.51,0.36,8,0.59
LGM_0081,V30-49,-21.08,18.433,18.03,-2.22,0.48,4,0.82
LGM_0082,GIK13291-1,-18.075,18.1175,17.48,-0.34,0.39,6,0.68
LGM_0083,GIK13289-3,-18.0092,18.0732,17.22,-0.57,0.38,3,0.96
LGM_0084,V16-20,-50.35,17.933,25.97,-0,0.13,4,0.83
LGM_0085,M35027-1,-67.1667,17.6483,24.25,-3.18,0.32,6,0.67
LGM_0086,V26-124,-74.45,16.133,25.1,-2.32,0.3,3,0.91
LGM_0087,GIK12337-5,-18.1333,15.9533,17.62,-0.58,0.46,1,1.7
LGM_0088,GIK12347-2,-17.8617,15.825,17.91,-0.26,0.37,3,0.99
LGM_0089,GIK12345-5,-17.36,15.48,17.62,-0.51,0.34,7,0.63
LGM_0090,V16-205,-43.4,15.4,25.31,-0.29,0.21,1,1.67
LGM_0091,RC13-153,-75.95,15.065,26.16,-1.11,0.27,2,1.12
LGM_0092,V18-357,-80.23,15.033,26.62,-0.77,0.3,7,0.61
LGM_0093,V22-197,-18.58,14.167,17.84,-0.25,0.48,5,0.75
LGM_0094,M35003-4,-61.2433,12.09,24.74,-1.49,0.27,6,0.67
LGM_0095,V28-127,-80.13,11.65,26.68,0.5,0.1,1,1.62
LGM_0096,GIK16415-2,-19.095,9.5667,19.64,0.34,0.53,1,1.62
LGM_0097,GIK13519-1,-19.8517,5.67,22.69,-0.82,0.14,3,0.98
LGM_0098,GIK16457-2,-21.7517,5.385,21.53,-2.96,0.3,1,1.66
LGM_0099,GIK16458-1,-22.0533,5.335,22.93,-1.7,0.2,3,0.97
LGM_0100,GIK16458-2,-22.055,5.335,25.25,0.62,0.1,2,1.19
LGM_0101,GIK16776-1,-11.3983,3.735,20.83,-1.95,0.53,2,1.12
LGM_0102,GIK13521-1,-22.0317,3.02,20.08,-5.64,0.63,3,0.96
LGM_0103,V25-59,-33.48,1.367,24,-2.74,0.41,6,0.65
LGM_0108,GeoB1101-5,-10.98,1.6583,20.44,-2.62,0.49,2,1.17
LGM_0118,GeoB1701-4,3.5517,1.95,20.08,-0.91,0.47,5,0.73
LGM_0129,GeoB1503-1,-30.6467,2.3117,21.32,-5.37,0.42,2,1.13
LGM_0130,GeoB1505-1,-33.01,2.27,22.24,-4.57,0.38,2,1.13
LGM_0131,GeoB1508-4,-34.025,5.3333,25.66,-1.03,0.16,1,1.64
LGM_0132,GeoB1515-1,-43.6667,4.2383,25.97,-1.04,0.21,3,0.9
LGM_0133,GeoB1523-1,-41.6217,3.8317,25.87,-1.2,0.24,2,1.18
LGM_0140,GeoB2215-10,-23.495,0.0067,20.21,-5.18,0.59,2,1.11
LGM_0382,A156  4,-74.683,34.817,22.62,0.07,0.59,1,1.64
LGM_0383,A164  5,-71.235,37.767,14.36,-2.67,0.42,1,1.63
LGM_0384,A164  6,-69.851,38.133,12.48,-5.12,0.4,1,1.64
LGM_0385,A164 24,-69,36.483,18.85,-2.21,0.43,1,1.63
LGM_0386,A164 61,-68.783,39.535,13.39,-0.84,0.5,1,1.62
LGM_0387,A167 13,-75.35,31.65,20.4,-2.82,0.4,1,1.61
LGM_0388,A167 14,-76.467,31.467,21.61,-2.06,0.43,1,1.63
LGM_0389,A172  1,-73.467,17.233,26.68,-0.81,0.28,1,1.56
LGM_0390,A172  2,-72.317,16.2,26.19,-1.19,0.28,1,1.66
LGM_0391,A173  4,-62.533,33.867,18.21,-3.17,0.58,1,1.66
LGM_0392,A179-15,-75.933,24.8,24.76,-0.89,0.12,2,1.17
LGM_0393,A180  9,-45.95,39.45,11.23,-7.45,0.41,1,1.67
LGM_0394,A180 15,-36.7,39.267,16.01,-1.64,0.5,1,1.66
LGM_0395,A180 16,-32.483,38.35,13.3,-4.23,0.46,1,1.62
LGM_0396,A180 32,-26.25,29.117,21.18,0.19,0.28,1,1.63
LGM_0397,A180 39,-19.3,25.833,16.54,-4.24,0.54,1,1.55
LGM_0398,A180 47,-17.918,15.318,17.73,-0.39,0.51,1,1.67
LGM_0399,A180 48,-18.1,15.317,19.25,1.13,0.41,1,1.67
LGM_0400,A180 56,-17.767,12.235,18.07,-0.36,0.57,1,1.62
LGM_0401,A180 72,-21.783,0.585,18.31,-6.91,0.78,1,1.64
LGM_0402,A180 73,-23,0.167,20.61,-4.73,0.59,2,1.09
LGM_0403,K708  4,-25.018,49.984,1.47,-10.74,0.94,1,1.62
LGM_0404,K708  6,-29.567,51.552,1.34,-9.34,0.93,1,1.63
LGM_0405,K708  7,-24.083,53.933,3.04,-7.58,0.9,1,1.68
LGM_0406,K708  8,-22.55,52.736,4.18,-7.1,0.87,1,1.63
LGM_0407,K714  3,-27.519,57.486,1.19,-7.66,0.9,1,1.59
LGM_0408,V  4  8,-33.134,37.218,14.39,-3.66,0.36,1,1.63
LGM_0409,V  4 32,-11.617,35.05,14.85,-2.97,0.32,1,1.61
LGM_0410,V 15168,-39.9,0.2,25.07,-1.93,0.45,3,0.95
LGM_0411,V 16 25,-36.8,5.067,24.53,-2.23,0.18,2,1.16
LGM_0412,V 17 39,-80.433,11.75,26.21,-0,0,1,1.62
LGM_0413,V17-165,-41.9,32.75,19.63,-0.71,0.38,1,1.6
LGM_0414,V 19 19,-78.367,13.233,26.78,0.05,0.36,1,1.66
LGM_0415,V 19 21,-79.35,10.6,26.92,1.02,0.28,1,1.65
LGM_0416,V 19291,-5.25,2,21.55,-0,0,1,1.66
LGM_0417,V 19309,-45.133,31.167,19.61,-1.62,0.43,1,1.63
LGM_0418,V 20241,-41.5,22.133,25.15,0.63,0.13,1,1.61
LGM_0419,V 20242,-43.65,23.367,24.94,0.52,0.12,1,1.61
LGM_0420,V 22 26,-41.25,8.717,24.28,-1.31,0.23,1,1.63
LGM_0421,V 22186,-20.117,3.383,23.26,-2,0.11,2,1.21
LGM_0422,V 22188,-20.917,4.667,24.02,-0.78,0.28,2,1.16
LGM_0423,V 22196,-18.951,13.833,18.52,0.33,0.39,1,1.65
LGM_0424,V 23 23,-44.55,56.068,4.15,-0.99,0.28,1,1.62
LGM_0425,V 23 42,-27.918,62.169,2.89,-4.67,0.8,1,1.64
LGM_0426,V 23 82,-21.933,52.584,0.36,-11.06,0.95,1,1.63
LGM_0427,V 23 83,-24.25,49.868,0.61,-11.69,0.96,1,1.62
LGM_0428,V 23 84,-16.917,46.001,3.92,-9.55,0.79,1,1.64
LGM_0429,V 23 91,-28.567,29.583,18.92,-2.06,0.45,1,1.61
LGM_0430,V 23 98,-19.3,23.117,14.12,-6.05,0.4,1,1.65
LGM_0431,V 24  1,-73.5,36.5,14.43,-3.92,0.42,1,1.64
LGM_0432,V 24 28,-77.95,15.317,26.98,-0.4,0.35,1,1.67
LGM_0433,V 25 42,-50.65,12.55,21.46,-4.97,0.49,1,1.67
LGM_0434,V 25 44,-45.151,11.501,25.71,-0.14,0.25,1,1.65
LGM_0435,V25-60,-34.833,3.283,25.4,-1.55,0.3,2,1.21
LGM_0436,V 26 41,-26.102,19.319,20.26,-2.32,0.4,2,1.14
LGM_0437,V 26 46,-18.169,9.552,20.11,0.76,0.18,2,1.2
LGM_0439,V 26107,-46.867,4.683,25.93,-1.02,0.33,1,1.66
LGM_0440,V 27 17,-37.3,50.085,-0.28,-11.18,0.91,1,1.61
LGM_0441,V 27 19,-38.8,52.085,3.38,-5.07,0.8,1,1.63
LGM_0442,V 27 20,-46.2,54,4.91,-1.04,0.53,1,1.67
LGM_0443,V 27110,-18.485,56.885,3.86,-6.42,0.82,1,1.62
LGM_0444,V 27116,-30.334,52.834,2.5,-7.06,0.9,1,1.6
LGM_0445,V 27137,-17.067,42.685,4.91,-9.58,0.76,1,1.69
LGM_0446,V 27175,-22.103,8.801,21.83,1.21,0.37,1,1.65
LGM_0447,V 27178,-26.65,5.1,21.85,-4.19,0.33,2,1.16
LGM_0448,V 27248,-11.803,3.05,23.46,0.01,0.36,1,1.63
LGM_0449,V 27263,-40.917,35.001,15.95,-3.47,0.43,1,1.59
LGM_0450,V 28 89,-32.583,44.533,4.28,-10.75,0.76,1,1.58
LGM_0451,V 28119,-76.6,17.033,27.74,-0,0,1,1.66
LGM_0452,V 28122,-78.683,11.933,26.18,-0.14,0.4,1,1.68
LGM_0453,V 28129,-80.4,11.117,25.92,0,0,1,1.68
LGM_0454,V 29172,-29.383,33.7,17.4,-2.02,0.46,1,1.61
LGM_0455,V 29173,-29.383,33.7,16.4,-3.02,0.45,1,1.61
LGM_0456,V 29174,-29.352,36.286,15.48,-2.67,0.22,1,1.63
LGM_0457,V 29177,-25.701,41.534,11.37,-4.32,0.34,1,1.65
LGM_0458,V 29178,-25.15,42.836,8.16,-7.03,0.41,1,1.62
LGM_0459,V 29180,-23.868,45.301,6.45,-7.78,0.62,1,1.67
LGM_0460,V 30 96,-33.133,39.933,13.07,-3.92,0.39,1,1.68
LGM_0461,V 30 97,-37.933,41,11.6,-5.53,0.48,1,1.59
LGM_0462,V 30 99,-32.45,43.15,10.53,-5.15,0.33,1,1.63
LGM_0463,V 30100,-32.5,44.1,6.9,-8.35,0.47,1,1.6
LGM_0464,RC  8145,-62.383,33.569,17.3,-4.05,0.44,1,1.66
LGM_0465,RC  9 49,-58.585,11.184,26.02,-0.8,0.27,2,1.14
LGM_0466,RC  9225,-15.385,54.968,1.21,-9.83,0.94,1,1.57
LGM_0467,RC 10 50,-81.086,11.767,26.21,-0,0,1,1.6
LGM_0468,RC 13151,-74.784,15.851,27.4,0,0,1,1.5
LGM_0469,RC 13152,-75.435,16.701,26.76,-0.84,0.31,1,1.58
LGM_0470,RC 13158,-79.818,13.169,26.85,0.1,0.26,1,1.59
LGM_0471,RC 13159,-77.167,14.685,26.4,-0.8,0.12,1,1.65
LGM_0472,RE  5 34,-21.967,42.383,11.98,-3.13,0.4,1,1.59
LGM_0473,RE  5 36,-18.583,46.917,0.43,-12.88,0.98,1,1.58
LGM_0474,RE  5 54,-19.051,25.868,14.3,-6.4,0.53,1,1.59
LGM_0475,RE  5 57,-19.1,19.652,14.66,-4.07,0.45,1,1.62
LGM_0476,RE 10  2,-12.467,56.984,2.04,-8.41,0.9,1,1.64
LGM_0477,SP  8  4,-18.518,32.818,17.45,-1.72,0.44,1,1.58
LGM_0501,V 26 53,-14.8,0.3,21.1,-2.67,0.75,1,1.62
LGM_0514,RC 13197,-0.718,4.517,20,-0.62,0.37,1,1.61
LGM_0558,EN6610,-21.9,6.65,23.72,0.65,0.25,1,1.63
LGM_0559,M12392,-16.85,25.167,14.33,-5.28,0.52,1,1.61
LGM_0560,RC 13184,-43.3,3.867,26.35,-0.71,0.26,1,1.58
LGM_0561,RC 13189,-30,1.867,22.53,-4.03,0.5,1,1.65
LGM_0562,RC2401,-13.35,0.567,19.86,-3.61,0.65,1,1.61
LGM_0565,V22222,-43.65,28.933,22.37,0.14,0.14,1,1.58
LGM_0566,V23110,-45.867,17.633,25.88,0.2,0.09,1,1.68
LGM_0567,V2575,-53.167,8.583,26.36,-0.22,0.16,1,1.59
LGM_0569,V3036,-27.317,5.35,23.97,-2.08,0.19,2,1.16
LGM_0570,V3051,-19.917,19.867,16.64,-2.99,0.35,1,1.63
LGM_0571,V3208,-32.417,34.783,17.2,-1.84,0.35,1,1.61
LGM_0572,V30-41,-23.067,0.217,19.24,-6.11,0.68,1,1.58
LGM_0584,ODP 658C,-18.5808,20.7492,12.12,-6.38,0.46,6,0.65
LGM_0589,MD95-2041,-9.510833,37.833333,12.82,-3.68,0.53,20,0.36
LGM_0592,MD03-2705,-21.15,18.083333,16.5,-3.72,0.45,28,0.31
LGM_0596,MD99-2331,-9.68333,42.15,11.94,-2.35,0.27,22,0.35
LGM_0597,MD04-2805,-7.0165,34.5165,14.28,-3.03,0.37,12,0.45
LGM_0598,MD95-2042,-10.1665,37.799833,13.03,-3.42,0.28,22,0.35
LGM_0600,MD99-2285,-3.5723,62.6938,1.04,-6.25,0.94,6,0.69
LGM_0604,MD99-2339,-7.52783,35.8855,15.26,-1.66,0.48,31,0.29
LGM_0605,MD04-2845,-5.2195,45.34767,8.44,-4.6,0.67,22,0.36
LGM_0606,165-999A,-78.7393,12.744,26.64,0.04,0.32,2,1.2
LGM_0608,MD99-2281,-9.455667,60.341833,4.46,-4.85,0.55,24,0.34
LGM_0628,SU90-I02,-39.438333,45.09,3.76,-11.57,0.77,2,1.17
LGM_0629,SU90-I03,-39.781667,51.878333,1.03,-7.67,0.89,5,0.76
LGM_0637,GeoB16224-1,-52.083167,6.656333,25.73,-0.83,0.4,2,1.2
LGM_0638,GeoB18530-1,-49.23483333,42.8395,5.56,-2.6,0.71,2,1.14
LGM_0641,GeoB7010-2,-53.205,8.57,26.03,-0.55,0.37,2,1.15
LGM_0211,DSDP site 588,161.2266667,-26.11,20.15,-2.09,0.33,1,2.09
LGM_0212,DSDP site 591,164.4486667,-31.58433333,14.29,-5.62,0.48,1,2.19
LGM_0213,DSDP site 592,165.4421667,-36.47333333,12.64,-4.36,0.37,1,2.15
LGM_0214,DSDP site 593,167.6745,-40.5078,10.08,-4.89,0.49,1,2.11
LGM_0215,DSDP site 594,174.948,-45.5235,2.83,-7.32,0.88,1,2.05
LGM_0216,E26-001,168.34,-40.28333333,10.66,-4.48,0.48,1,2.12
LGM_0217,E27-030,147.2283,-45.0667,8.55,-3.75,0.55,1,2.08
LGM_0218,E36-023,150.0505556,-43.9167,10.09,-3.08,0.38,1,2.12
LGM_0234,FR1/94-GC03,149.9963889,-44.2606,10.08,-2.89,0.26,1,2.06
LGM_0244,K12,127.7361111,2.688888889,23.53,-3.94,0.36,1,2.13
LGM_0254,ODP site 828,166.2839,-15.2889,26.17,-0.97,0.26,1,2.14
LGM_0257,P69,177.9966667,-40.39666667,11.72,-4.11,0.45,1,2.11
LGM_0258,Q200,172.025,-45.995,3.1,-6.65,0.86,1,2.02
LGM_0259,Q585,-177.99,-49.70333333,2.68,-6.47,0.85,1,2.14
LGM_0260,R657 (S),-178.4916667,-42.53333333,11.11,-2.69,0.25,1,2.07
LGM_0261,R657 (W),-178.4916667,-42.53333333,11.11,-2.69,0.23,1,2.07
LGM_0263,RC08-078,-175.7666667,-44.78333333,10.52,-1.66,0.37,1,2.13
LGM_0269,RC10-131,157.97,-14.53,28.05,1.05,0.14,1,2.18
LGM_0276,RC12-109,157.8666667,-25.88333333,20.46,-2.25,0.36,1,2.11
LGM_0277,RC12-113 (A),163.52,-24.88,21.89,-0.73,0.31,1,2.09
LGM_0278,RC12-113 (M),163.52,-24.88,22.78,0.16,0.31,1,2.09
LGM_0285,RC13-038,177.1,-14.51666667,27.95,0.24,0.17,1,2.14
LGM_0300,RS147-GC31,149.05,-44.53,9.36,-3.45,0.26,1,2.04
LGM_0301,S794,177.9966667,-35.31,12.8,-4.74,0.53,1,2.13
LGM_0308,SO36-39,145.99,-45.87,8.26,-3.15,0.25,1,2.15
LGM_0309,SO36-47,145.98,-46.87,8.06,-2.6,0.22,1,2.05
LGM_0310,U938,179.4983333,-45.075,4.84,-6.23,0.69,1,2.09
LGM_0326,V24-157,147.92,-14.95,26.46,0.15,0.13,1,2.15
LGM_0327,V24-161,151.45,-18.2,26.24,0.52,0.17,1,2.15
LGM_0328,V24-170,146.88,-13.52,26.82,0.53,0.15,1,2.19
LGM_0329,V24-184,146.2,-12.87,25.64,-0.55,0.2,1,2.16
LGM_0330,V28-238,160.4833333,1.016666667,27.47,-1.63,0.34,1,2.11
LGM_0331,V28-239,159.1833333,3.25,27.33,-1.62,0.31,1,2.17
LGM_0349,Z2108,161.6125,-33.3765,16.27,-3.22,0.59,1,2.09
